命中条件1,命中条件2,两个条件均命中,代码,名称,市场简称,最新价,收盘价(季线),总市值(日线不复权),13日均线(季线),21日均线(季线),34日均线(季线),销售毛利率,销售毛利率,销售毛利率,加权净资产收益率ROE,加权净资产收益率ROE,加权净资产收益率ROE,上市板块,是否ST,证券类型,流通市值(日线不复权),涨跌幅,最高价(日线不复权),量比,IN_OPTIONAL,涨跌额,序号,成交额,成交量(股),最低价(日线不复权),市盈率(动)(倍),市净率(倍),换手率,市场码
Y,,,600221,海航控股,SH,1.51,1.51,652.56亿,1.46,1.62,1.77,,,,,,,上交所主板,否,A股,646.97亿,-1.31,1.53,0.53,False,-0.02,99,5.43亿,3.59亿,1.50,9.46,9.38,0.84,1
Y,,,600309,万华化学,SH,81.81,81.81,2561.04亿,76.18,81.89,67.31,,,,,,,上交所主板,否,A股,2561.04亿,-0.22,83.85,0.92,False,-0.18,14,23.34亿,2830.48万,81.43,17.22,2.30,0.90,1
Y,,,600372,中航机载,SH,12.41,12.41,600.51亿,12.67,14.61,14.49,,,,,,,上交所主板,否,A股,600.51亿,-4.17,13.02,1.18,False,-0.54,64,8.67亿,6852.43万,12.36,83.38,1.58,1.42,1
Y,Y,Y,600436,片仔癀,SH,135.31,135.31,816.35亿,209.24,258.46,211.86,36.43|2025年报,42.74|2024年报,46.76|2023年报,14.84|2025年报,21.36|2024年报,22.64|2023年报,上交所主板,否,A股,816.35亿,-1.96,137.40,0.92,False,-2.70,4,3.86亿,283.55万,135.10,27.45,5.37,0.47,1
Y,,,600438,通威股份,SH,16.25,16.25,731.57亿,22.18,29.56,22.52,,,,,,,上交所主板,否,A股,731.57亿,-4.07,16.90,1.27,False,-0.69,52,14.05亿,8616.65万,16.10,-7.48,2.09,1.91,1
Y,,,600460,士兰微,SH,30.95,30.95,515.03亿,25.23,33.16,26.39,,,,,,,上交所主板,否,A股,515.03亿,-1.37,32.20,1.11,False,-0.43,37,26.71亿,8554.47万,30.51,61.65,4.22,5.14,1
Y,Y,Y,600519,贵州茅台,SH,1332.95,1332.95,1.67万亿,1497.47,1578.98,1332.13,91.18|2025年报,91.93|2024年报,91.96|2023年报,32.53|2025年报,36.02|2024年报,34.19|2023年报,上交所主板,否,A股,1.67万亿,-0.69,1339.28,1.15,False,-9.22,1,77.49亿,581.84万,1327.11,15.32,6.16,0.46,1
Y,,,600585,海螺水泥,SH,20.48,20.48,1085.30亿,22.38,25.51,28.80,,,,,,,上交所主板,否,A股,819.14亿,-2.48,20.99,1.12,False,-0.52,47,9.49亿,4614.39万,20.35,18.48,0.56,1.15,1
Y,Y,Y,600600,青岛啤酒,SH,61.76,61.76,842.53亿,72.95,81.26,68.34,41.84|2025年报,40.23|2024年报,38.66|2023年报,15.50|2025年报,15.38|2024年报,16.12|2023年报,上交所主板,否,A股,437.96亿,-0.63,62.19,0.98,False,-0.39,18,3.85亿,624.23万,61.41,11.70,2.60,0.88,1
,Y,,600660,福耀玻璃,SH,56.00,,1461.46亿,,,,37.27|2025年报,36.23|2024年报,35.39|2023年报,25.56|2025年报,22.72|2024年报,18.97|2023年报,上交所主板,否,A股,1121.67亿,-1.25,57.45,1.06,False,-0.71,20,8.87亿,1574.16万,55.91,21.35,4.06,0.79,1
Y,,,600674,川投能源,SH,14.99,14.99,730.70亿,15.43,13.71,11.19,,,,,,,上交所主板,否,A股,730.70亿,-0.33,15.12,0.87,False,-0.05,57,4.85亿,3246.28万,14.73,12.58,1.58,0.67,1
Y,,,600690,海尔智家,SH,21.40,21.40,2006.81亿,24.04,23.51,20.41,,,,,,,上交所主板,否,A股,1338.15亿,0.56,21.81,1.35,False,0.12,46,17.18亿,7962.16万,21.12,10.79,1.60,1.27,1
Y,,,600703,三安光电,SH,16.16,16.16,806.23亿,13.58,18.12,18.27,,,,,,,上交所主板,否,A股,806.23亿,-7.39,17.88,1.31,False,-1.29,53,77.25亿,4.66亿,15.90,298.64,2.31,9.34,1
Y,,,600741,华域汽车,SH,17.68,17.68,557.40亿,17.19,17.61,17.78,,,,,,,上交所主板,否,A股,557.40亿,-1.01,17.98,0.88,False,-0.18,49,3.99亿,2246.42万,17.59,11.20,0.82,0.71,1
Y,,,600760,中航沈飞,SH,47.29,47.29,1340.72亿,47.92,45.71,35.42,,,,,,,上交所主板,否,A股,1338.10亿,-1.27,47.89,0.51,False,-0.61,22,7.68亿,1619.33万,47.13,203.19,5.64,0.57,1
Y,Y,Y,600809,山西汾酒,SH,131.41,131.41,1603.16亿,190.29,226.08,167.76,74.85|2025年报,76.20|2024年报,75.31|2023年报,33.48|2025年报,39.68|2024年报,43.06|2023年报,上交所主板,否,A股,1603.16亿,-1.97,133.58,0.83,False,-2.64,5,9.88亿,752.45万,130.33,7.45,3.56,0.62,1
Y,,,600845,XD宝信软,SH,23.14,23.14,664.30亿,29.21,28.88,22.59,,,,,,,上交所主板,否,A股,493.82亿,-1.49,23.93,0.89,False,-0.35,44,6.17亿,2636.27万,23.00,43.56,6.17,1.24,1
Y,,,600886,国投电力,SH,13.36,13.36,1069.40亿,13.88,12.14,9.91,,,,,,,上交所主板,否,A股,995.88亿,-0.15,13.45,1.04,False,-0.02,61,7.23亿,5458.24万,13.09,12.62,1.55,0.73,1
Y,Y,Y,600887,伊利股份,SH,27.61,27.61,1746.43亿,26.23,28.12,26.93,34.58|2025年报,33.88|2024年报,32.58|2023年报,20.87|2025年报,15.81|2024年报,20.20|2023年报,上交所主板,否,A股,1737.75亿,-0.61,27.99,0.73,False,-0.17,38,13.41亿,4833.72万,27.49,8.09,2.93,0.77,1
Y,,,600905,三峡能源,SH,4.11,4.11,1174.95亿,4.38,5.02,-,,,,,,,上交所主板,否,A股,1174.95亿,-1.20,4.16,0.79,False,-0.05,96,7.72亿,1.87亿,4.11,28.24,1.31,0.65,1
,Y,,600938,中国海油,SH,36.51,,1.74万亿,,,,51.47|2025年报,53.63|2024年报,49.88|2023年报,15.64|2025年报,19.36|2024年报,19.55|2023年报,上交所主板,否,A股,1091.65亿,1.25,36.67,1.12,False,0.45,1,15.72亿,4333.50万,35.65,11.08,2.07,1.45,1
Y,,,600941,中国移动,SH,97.97,97.97,2.12万亿,98.80,-,-,,,,,,,上交所主板,否,A股,884.44亿,-0.57,99.55,1.43,False,-0.56,8,15.34亿,1553.87万,97.70,18.09,1.49,1.72,1
,Y,,600988,赤峰黄金,SH,37.64,,715.31亿,,,,52.46|2025年报,43.84|2024年报,32.58|2023年报,27.14|2025年报,25.13|2024年报,14.61|2023年报,上交所主板,否,A股,626.30亿,-5.14,38.86,1.10,False,-2.04,33,24.44亿,6444.65万,37.25,18.10,5.01,3.87,1
,Y,,600989,宝丰能源,SH,28.48,,2088.54亿,,,,35.92|2025年报,33.15|2024年报,30.40|2023年报,24.84|2025年报,15.55|2024年报,15.72|2023年报,上交所主板,否,A股,2088.54亿,0.56,29.16,1.21,False,0.16,11,29.07亿,1.02亿,27.81,14.26,4.26,1.39,1
Y,,,601006,大秦铁路,SH,5.42,5.42,1091.98亿,6.14,5.74,5.40,,,,,,,上交所主板,否,A股,1091.98亿,1.31,5.43,0.96,False,0.07,84,7.21亿,1.34亿,5.33,11.45,0.66,0.66,1
Y,,,601012,隆基绿能,SH,15.60,15.60,1182.18亿,18.85,32.02,26.52,,,,,,,上交所主板,否,A股,1182.18亿,-4.29,16.28,1.38,False,-0.70,54,38.70亿,2.46亿,15.55,-15.39,2.34,3.24,1
Y,,,601066,中信建投,SH,22.17,22.17,1719.66亿,23.56,24.42,-,,,,,,,上交所主板,否,A股,1440.09亿,-1.38,22.56,0.80,False,-0.31,45,2.65亿,1192.77万,22.01,11.72,1.99,0.18,1
,Y,,601100,恒立液压,SH,116.02,,1555.62亿,,,,41.58|2025年报,42.83|2024年报,41.74|2023年报,16.63|2025年报,16.81|2024年报,18.69|2023年报,上交所主板,否,A股,1555.62亿,6.38,118.74,1.82,False,6.96,18,21.19亿,1846.14万,109.18,59.63,8.70,1.38,1
Y,,,601111,中国国航,SH,6.74,6.74,1176.02亿,7.68,8.42,8.44,,,,,,,上交所主板,否,A股,784.41亿,-3.99,6.98,1.38,False,-0.28,75,10.19亿,1.50亿,6.71,17.15,2.67,1.29,1
,Y,,601126,四方股份,SH,76.51,,637.41亿,,,,30.22|2025年报,32.33|2024年报,34.44|2023年报,17.75|2025年报,16.62|2024年报,15.47|2023年报,上交所主板,否,A股,631.27亿,3.28,79.55,1.00,False,2.43,37,27.36亿,3607.06万,73.10,58.87,12.33,4.37,1
Y,,,601127,赛力斯,SH,83.26,83.26,1450.38亿,98.82,81.65,55.33,,,,,,,上交所主板,否,A股,1296.53亿,-2.10,85.30,0.83,False,-1.79,13,18.24亿,2177.46万,82.88,48.06,3.51,1.40,1
Y,,,601186,中国铁建,SH,6.59,6.59,894.89亿,7.83,7.39,7.56,,,,,,,上交所主板,否,A股,758.06亿,-1.05,6.67,1.24,False,-0.07,78,4.29亿,6486.23万,6.58,5.09,0.32,0.56,1
Y,,,601211,国泰海通,SH,15.44,15.44,2721.91亿,15.81,14.99,14.57,,,,,,,上交所主板,否,A股,2083.92亿,-1.72,15.76,0.91,False,-0.27,55,21.21亿,1.36亿,15.39,10.65,0.83,1.01,1
,Y,,601225,陕西煤业,SH,23.86,,2313.23亿,,,,29.06|2025年报,32.69|2024年报,37.33|2023年报,17.88|2025年报,21.32|2024年报,20.64|2023年报,上交所主板,否,A股,2313.23亿,2.23,24.08,1.07,False,0.52,8,11.42亿,4803.45万,23.14,13.74,2.27,0.50,1
Y,,,601238,广汽集团,SH,6.60,6.60,673.01亿,8.36,9.93,10.05,,,,,,,上交所主板,否,A股,487.32亿,-1.05,6.68,0.83,False,-0.07,77,1.38亿,2081.62万,6.58,-25.64,0.65,0.28,1
Y,,,601360,三六零,SH,10.98,10.98,768.55亿,9.97,10.12,14.77,,,,,,,上交所主板,否,A股,768.55亿,-0.81,11.27,0.84,False,-0.09,66,10.95亿,9858.61万,10.94,175.84,2.63,1.41,1
Y,,,601377,兴业证券,SH,5.89,5.89,508.66亿,5.97,6.21,5.95,,,,,,,上交所主板,否,A股,508.66亿,-2.16,6.03,1.10,False,-0.13,83,5.93亿,9962.16万,5.88,16.19,0.90,1.15,1
Y,,,601390,中国中铁,SH,5.00,5.00,1234.31亿,5.80,5.49,5.34,,,,,,,上交所主板,否,A股,1023.94亿,-0.79,5.06,1.09,False,-0.04,89,8.07亿,1.61亿,4.99,7.08,0.38,0.79,1
Y,,,601456,国联民生,SH,9.33,9.33,530.00亿,10.52,11.11,-,,,,,,,上交所主板,否,A股,408.37亿,-1.58,9.54,1.13,False,-0.15,69,2.50亿,2660.16万,9.28,26.67,0.99,0.61,1
Y,,,601607,上海医药,SH,16.73,16.73,620.41亿,18.03,17.96,17.55,,,,,,,上交所主板,否,A股,466.63亿,-0.95,16.92,1.03,False,-0.16,51,1.53亿,912.77万,16.67,10.94,0.80,0.33,1
Y,,,601618,中国中冶,SH,2.89,2.89,598.91亿,3.20,3.23,2.99,,,,,,,上交所主板,否,A股,515.94亿,-0.69,2.92,1.01,False,-0.02,98,3.37亿,1.16亿,2.88,9.17,0.58,0.65,1
Y,,,601628,中国人寿,SH,35.36,35.36,9994.40亿,36.18,33.58,30.43,,,,,,,上交所主板,否,A股,7363.20亿,-1.75,36.25,0.65,False,-0.63,32,10.85亿,3045.91万,35.12,12.81,1.67,0.15,1
Y,,,601633,长城汽车,SH,19.09,19.09,1633.70亿,23.83,28.34,21.78,,,,,,,上交所主板,否,A股,1185.34亿,-0.31,19.32,0.93,False,-0.06,48,2.58亿,1349.33万,19.00,43.20,1.85,0.22,1
Y,,,601668,中国建筑,SH,4.93,4.93,2037.10亿,5.14,4.81,4.50,,,,,,,上交所主板,否,A股,2037.10亿,-0.20,4.97,0.90,False,-0.01,91,10.39亿,2.10亿,4.92,3.67,0.41,0.51,1
Y,,,601766,中国中车,SH,5.97,5.97,1713.32亿,6.54,5.86,5.96,,,,,,,上交所主板,否,A股,1452.37亿,-0.83,6.04,0.68,False,-0.05,81,13.88亿,2.31亿,5.96,12.68,0.98,0.95,1
Y,,,601788,光大证券,SH,14.95,14.95,689.31亿,16.43,15.51,14.22,,,,,,,上交所主板,否,A股,584.05亿,-1.84,15.24,0.97,False,-0.28,58,4.97亿,3313.65万,14.82,14.78,1.11,0.85,1
Y,,,601800,中国交建,SH,6.69,6.69,1088.77亿,8.40,8.04,8.13,,,,,,,上交所主板,否,A股,788.33亿,-1.33,6.78,0.82,False,-0.09,76,2.94亿,4373.77万,6.66,6.63,0.37,0.37,1
Y,,,601808,中海油服,SH,14.10,14.10,672.79亿,14.99,14.67,13.24,,,,,,,上交所主板,否,A股,417.43亿,-0.14,14.25,1.00,False,-0.02,60,2.50亿,1766.21万,14.07,19.66,1.42,0.60,1
Y,,,601816,京沪高铁,SH,4.96,4.96,2426.71亿,5.20,4.97,-,,,,,,,上交所主板,否,A股,2426.71亿,0.20,5.00,0.73,False,0.01,90,9.38亿,1.89亿,4.93,19.30,1.15,0.39,1
Y,,,601881,中国银河,SH,12.42,12.42,1358.05亿,13.52,11.79,10.67,,,,,,,上交所主板,否,A股,899.63亿,-2.13,12.72,0.88,False,-0.27,63,5.25亿,4196.48万,12.37,10.23,1.12,0.58,1
Y,,,601888,中国中免,SH,59.00,59.00,1225.90亿,76.21,129.88,125.14,,,,,,,上交所主板,否,A股,1151.96亿,-2.96,60.70,1.23,False,-1.80,19,24.73亿,4153.71万,58.92,13.05,2.12,2.13,1
Y,,,601901,方正证券,SH,7.01,7.01,577.07亿,7.64,7.44,7.31,,,,,,,上交所主板,否,A股,577.07亿,-1.41,7.13,1.24,False,-0.10,74,4.91亿,6975.18万,6.97,9.71,1.10,0.85,1
,Y,,601958,金钼股份,SH,21.04,,678.88亿,,,,41.13|2025年报,40.70|2024年报,47.96|2023年报,17.38|2025年报,18.46|2024年报,21.67|2023年报,上交所主板,否,A股,678.88亿,-5.10,22.12,1.01,False,-1.13,36,13.00亿,6096.65万,20.80,18.82,3.43,1.89,1
Y,,,601995,中金公司,SH,33.64,33.64,1623.89亿,34.59,38.48,-,,,,,,,上交所主板,否,A股,983.48亿,-1.90,34.37,1.03,False,-0.65,33,6.07亿,1795.67万,33.40,11.35,1.58,0.61,1
Y,Y,Y,603195,公牛集团,SH,42.79,42.79,773.60亿,47.01,47.20,-,43.14|2025年报,43.25|2024年报,43.20|2023年报,24.91|2025年报,28.64|2024年报,29.20|2023年报,上交所主板,否,A股,770.50亿,-0.07,43.20,0.73,False,-0.03,25,1.65亿,384.84万,42.60,18.28,4.34,0.21,1
,Y,,603259,药明康德,SH,103.13,,3077.15亿,,,,47.64|2025年报,41.48|2024年报,41.18|2023年报,28.56|2025年报,16.78|2024年报,18.99|2023年报,上交所主板,否,A股,2550.69亿,0.12,105.85,0.76,False,0.12,6,41.07亿,3944.87万,102.62,16.54,3.65,1.59,1
Y,,,603260,合盛硅业,SH,42.49,42.49,502.32亿,51.76,73.21,57.27,,,,,,,上交所主板,否,A股,502.32亿,-3.12,44.20,1.00,False,-1.37,27,4.46亿,1046.19万,42.10,162.37,1.71,0.88,1
Y,Y,Y,603288,海天味业,SH,36.81,36.81,2154.06亿,39.14,51.74,52.96,40.22|2025年报,36.97|2024年报,34.74|2023年报,19.59|2025年报,21.77|2024年报,20.72|2023年报,上交所主板,否,A股,2046.86亿,-1.45,37.33,0.94,False,-0.54,30,5.68亿,1535.71万,36.73,22.04,5.13,0.28,1
Y,,,603392,万泰生物,SH,39.56,39.56,500.19亿,60.02,77.18,-,,,,,,,上交所主板,否,A股,500.19亿,-1.17,40.35,0.40,False,-0.47,28,2.13亿,533.35万,39.39,-290.92,4.23,0.42,1
Y,,,603501,豪威集团,SH,101.39,101.39,1278.68亿,110.24,123.38,108.49,,,,,,,上交所主板,否,A股,1227.23亿,0.89,104.70,1.30,False,0.89,7,42.15亿,4165.98万,97.80,63.56,3.89,3.44,1
Y,,,603659,璞泰来,SH,32.21,32.21,688.13亿,23.66,32.28,26.12,,,,,,,上交所主板,否,A股,688.13亿,0.09,32.88,0.84,False,0.03,35,15.83亿,4907.23万,31.69,24.43,3.28,2.30,1
,Y,,603699,纽威股份,SH,65.20,,505.48亿,,,,39.28|2025年报,38.10|2024年报,31.09|2023年报,34.45|2025年报,28.66|2024年报,20.65|2023年报,上交所主板,否,A股,494.31亿,5.16,65.99,1.41,False,3.20,40,6.48亿,1001.68万,62.06,36.61,10.11,1.32,1
,Y,,605117,德业股份,SH,150.33,,1367.00亿,,,,38.13|2025年报,38.76|2024年报,39.83|2023年报,32.66|2025年报,39.24|2024年报,38.60|2023年报,上交所主板,否,A股,1367.00亿,-0.56,153.62,1.20,False,-0.85,21,22.29亿,1489.71万,147.43,28.77,11.80,1.64,1
Y,Y,Y,605499,东鹏饮料,SH,186.09,186.09,1075.96亿,203.42,174.86,-,44.91|2025年报,44.81|2024年报,43.07|2023年报,51.61|2025年报,46.93|2024年报,35.82|2023年报,上交所主板,否,A股,967.69亿,-3.83,192.60,1.57,False,-7.41,2,12.23亿,653.07万,185.00,21.39,5.65,1.26,1
